City,id,nametype,reclass,mass (g),Trip or Order Status,Request Time,Pickup Lat,Pickup Lng,Dropoff Lat,Dropoff Lng
Chicago,15456,Valid,Chicago,1.29, Depressed ,2020-02-20 14:33:45 +0000 UTC,41.93434,-87.66586,41.92538,-87.65302
Chicago,18101,Valid,Chicago,0,Heartbroken,2020-02-20 14:32:52 +0000 UTC,41.91818,-87.65093,41.91815597,-87.65005359
Chicago,5014,Valid,Chicago,7.06,Exhausted,2020-02-19 20:01:03 +0000 UTC,41.8558674,-87.6331365,41.9343728,-87.6660072
Chicago,24139,Valid,Chicago,1.3,Hungry,2020-02-19 14:32:11 +0000 UTC,41.93347,-87.66602,41.92534,-87.65306
Chicago,12457,Valid,Chicago,0,Tired,2020-02-19 14:31:26 +0000 UTC,,,,
Chicago,16630,Valid,Chicago,0.52,Tired,2020-02-15 01:52:48 +0000 UTC,41.9343103,-87.6659024,41.9397538,-87.6636486
Chicago,12264,Valid,Chicago,3.57,Energetic,2020-02-08 06:47:09 +0000 UTC,41.90029,-87.68678,41.93428,-87.66562
Chicago,16645,Valid,Chicago,3.4,Calm,2020-02-08 02:03:42 +0000 UTC,41.93428,-87.66566,41.90034,-87.6868
Chicago,23893,Valid,Chicago,2.61,Drunk,2020-02-04 04:40:18 +0000 UTC,41.92722,-87.7092,41.93392,-87.66603
Chicago,18009,Valid,Chicago,13.05, Hopeful ,2020-02-01 07:34:38 +0000 UTC,41.79841,-87.59971,41.93415,-87.66599
Chicago,16738,Valid,Chicago,1.53,COMPLETED,2020-02-01 01:18:51 +0000 UTC,41.80254,-87.59184,41.78781,-87.59548
Chicago,14650,Valid,Chicago,0,CANCELED,2020-01-31 14:46:00 +0000 UTC,41.94378117,-87.67150013,41.94381525,-87.6714824
Chicago,5115,Valid,Chicago,0,DRIVER_CANCELED,2020-01-31 14:34:00 +0000 UTC,41.91606311,-87.66812114,41.93334357,-87.66580863
Chicago,18846,Valid,Chicago,0,CANCELED,2020-01-30 23:14:32 +0000 UTC,,,,
Chicago,398,Valid,Chicago,0,CANCELED,2020-01-30 23:13:41 +0000 UTC,,,,
Chicago,5112,Valid,Chicago,0,CANCELED,2020-01-29 14:16:39 +0000 UTC,41.9346799,-87.6782132,41.9335723,-87.6781796
San Francisco,11467,Valid,San Francisco,1.05,COMPLETED,2020-01-10 21:58:14 +0000 UTC,37.22336,-121.98207,37.23451,-121.97825
San Francisco,11872,Valid,San Francisco,1.34,COMPLETED,2020-01-09 00:36:24 +0000 UTC,37.2451867,-121.9233777,37.2451867,-121.9233777
San Francisco,23692,Valid,San Francisco,2.97,COMPLETED,2020-01-04 20:06:44 +0000 UTC,37.31653,-122.03346,37.33333,-122.01517
San Francisco,4983,Valid,San Francisco,2.75,COMPLETED,2020-01-04 19:36:22 +0000 UTC,37.33337,-122.01515,37.31654,-122.03346
Chicago,18037,Valid,Chicago,2.01,COMPLETED,2019-12-16 18:13:38 +0000 UTC,41.93445,-87.665612,41.93445,-87.665612
Chicago,12040,Valid,Chicago,2.88,COMPLETED,2019-12-16 05:33:20 +0000 UTC,41.92826,-87.71667,41.93418,-87.66604
Chicago,471,Valid,Chicago,2.41,COMPLETED,2019-12-16 02:53:02 +0000 UTC,41.91259,-87.68556,41.9283,-87.71821
Chicago,5158,Valid,Chicago,2.98,COMPLETED,2019-12-15 21:31:35 +0000 UTC,41.93427,-87.66593,41.92406,-87.71045
Chicago,23884,Valid,Chicago,2.72,COMPLETED,2019-12-15 19:23:20 +0000 UTC,41.93445,-87.665612,41.93445,-87.665612
Chicago,12458,Valid,Chicago,2.89,COMPLETED,2019-12-15 18:05:26 +0000 UTC,41.9282127,-87.7181494,41.9333487,-87.6661873
Chicago,30377,Valid,Chicago,1.96,COMPLETED,2019-12-15 01:59:56 +0000 UTC,41.93428,-87.6656,41.95423,-87.6772
Chicago,18826,Valid,Chicago,0,CANCELED,2019-12-15 01:56:07 +0000 UTC,41.9236044,-87.6671023,41.9280063,-87.6694532
Chicago,5371,Valid,Chicago,2.89,COMPLETED,2019-12-14 23:36:20 +0000 UTC,41.92825,-87.71682,41.93417,-87.66604
Chicago,12412,Valid,Chicago,1.14,COMPLETED,2019-12-13 20:12:07 +0000 UTC,41.93445,-87.665612,41.93445,-87.665612
Chicago,11434,Valid,Chicago,2.99,COMPLETED,2019-12-13 17:50:53 +0000 UTC,41.9279983,-87.7182899,41.9341994,-87.6660234
Chicago,24196,Valid,Chicago,3.09,COMPLETED,2019-12-13 03:21:01 +0000 UTC,41.9346016,-87.6660808,41.9282918,-87.7181807
Chicago,12386,Valid,Chicago,6.18,COMPLETED,2019-12-12 14:48:53 +0000 UTC,41.93428,-87.66569,41.88114,-87.62615
Chicago,6636,Valid,Chicago,7.13,COMPLETED,2019-12-10 19:47:08 +0000 UTC,41.879377,-87.625681,41.9343161,-87.6655377
Chicago,11432,Valid,Chicago,0.77,COMPLETED,2019-12-10 11:56:04 +0000 UTC,41.93428,-87.66559,41.93259,-87.65396
Chicago,4939,Valid,Chicago,5.45,COMPLETED,2019-12-09 20:40:33 +0000 UTC,41.93428,-87.66572,41.88053,-87.62451
Chicago,2286,Valid,Chicago,3.2,COMPLETED,2019-12-08 18:24:36 +0000 UTC,41.9282439,-87.7181878,41.9342974,-87.6656519
Chicago,16992,Valid,Chicago,4.04,COMPLETED,2019-12-08 06:12:21 +0000 UTC,41.9282678,-87.7181922,41.9344825,-87.6652244
Chicago,12463,Valid,Chicago,0.98,COMPLETED,2019-12-07 18:11:56 +0000 UTC,41.93445,-87.665612,41.93445,-87.665612
Chicago,5457,Valid,Chicago,3.43,COMPLETED,2019-12-07 06:26:34 +0000 UTC,41.92821,-87.71812,41.9341,-87.66604
Chicago,2329,Valid,Chicago,8.41,COMPLETED,2019-12-06 20:19:35 +0000 UTC,41.93428,-87.66584,41.86671,-87.61393
Chicago,12385,Valid,Chicago,1.19,COMPLETED,2019-12-06 19:17:07 +0000 UTC,41.93445,-87.665612,41.93445,-87.665612
Chicago,12289,Valid,Chicago,13.91,COMPLETED,2019-12-06 07:15:57 +0000 UTC,41.7966766,-87.5890269,41.9343147,-87.665619
Chicago,12299,Valid,Chicago,8.33,COMPLETED,2019-12-06 02:49:34 +0000 UTC,41.8821082,-87.6246786,41.7878214,-87.5952758
Chicago,18883,Valid,Chicago,0.81,COMPLETED,2019-12-06 00:25:22 +0000 UTC,41.9343023,-87.66563,41.9326606,-87.6531667
Chicago,7723,Valid,Chicago,0.62,COMPLETED,2019-12-05 04:00:59 +0000 UTC,41.93445,-87.665612,41.93445,-87.665612
Chicago,5095,Valid,Chicago,4.6,COMPLETED,2019-11-27 19:06:59 +0000 UTC,41.9343019,-87.6656766,41.929736,-87.7075928
Chicago,5499,Valid,Chicago,4.85,COMPLETED,2019-11-27 04:27:42 +0000 UTC,41.93445,-87.665612,41.93445,-87.665612
Chicago,12446,Valid,Chicago,5.78,COMPLETED,2019-11-27 02:59:20 +0000 UTC,41.88457,-87.6282,41.93429,-87.6656
Chicago,18798,Valid,Chicago,0,CANCELED,2019-11-27 02:57:45 +0000 UTC,41.8846256,-87.624376,41.8852148,-87.6223025
Chicago,22774,Valid,Chicago,0,CANCELED,2019-11-27 02:56:48 +0000 UTC,41.8808171,-87.6280788,41.8807251,-87.6257268
Chicago,11844,Valid,Chicago,6.16,COMPLETED,2019-11-26 14:05:21 +0000 UTC,41.93428,-87.66586,41.88135,-87.62615
Chicago,30399,Valid,Chicago,0,CANCELED,2019-11-26 13:57:33 +0000 UTC,41.93604,-87.66907,41.936044,-87.66908044
Chicago,15475,Valid,Chicago,7.08,COMPLETED,2019-11-25 19:52:32 +0000 UTC,41.9343385,-87.6636861,41.8809483,-87.6240821
Chicago,12400,Valid,Chicago,5.71,COMPLETED,2019-11-24 18:35:40 +0000 UTC,41.9343756,-87.6636845,41.8845514,-87.624128
Chicago,5316,Valid,Chicago,4.03,COMPLETED,2019-11-24 09:24:52 +0000 UTC,41.90154,-87.62462,41.93428,-87.66561
Chicago,11900,Valid,Chicago,3.94,COMPLETED,2019-11-24 03:53:18 +0000 UTC,41.93428,-87.6658504,41.9016885,-87.6246395
Chicago,5340,Valid,Chicago,4.43,COMPLETED,2019-11-23 19:45:06 +0000 UTC,41.90162,-87.62458,41.93429,-87.6657
Chicago,18811,Valid,Chicago,3.95,COMPLETED,2019-11-23 00:42:14 +0000 UTC,41.93427,-87.66588,41.90162,-87.62478
Chicago,22590,Valid,Chicago,7.36,COMPLETED,2019-11-22 14:20:41 +0000 UTC,41.87242,-87.62436,41.93453,-87.66127
Chicago,15434,Valid,Chicago,7.29,COMPLETED,2019-11-22 03:46:28 +0000 UTC,41.93428,-87.66567,41.85761,-87.65764
Chicago,18110,Valid,Chicago,6.14,COMPLETED,2019-11-21 18:18:02 +0000 UTC,41.934327,-87.6657616,41.8805354,-87.6245254
Chicago,10951,Valid,Chicago,1.08,COMPLETED,2019-11-21 01:59:27 +0000 UTC,41.93278,-87.64551,41.93428,-87.66552
Chicago,23614,Valid,Chicago,1.39,COMPLETED,2019-11-20 23:40:39 +0000 UTC,41.93428,-87.6658,41.93282,-87.64366
Chicago,18799,Valid,Chicago,5.19,COMPLETED,2019-11-20 03:12:45 +0000 UTC,41.8843679,-87.6281204,41.9342917,-87.665629
Chicago,23513,Valid,Chicago,4.18,COMPLETED,2019-11-18 18:37:03 +0000 UTC,41.9007796,-87.6279134,41.9342796,-87.6656728
Chicago,14698,Valid,Chicago,0.4,COMPLETED,2019-11-18 00:41:35 +0000 UTC,41.93526,-87.66978,41.93426,-87.66604
Chicago,5179,Valid,Chicago,4.14,COMPLETED,2019-11-17 06:35:25 +0000 UTC,41.93426,-87.66604,41.90163,-87.62458
Chicago,11891,Valid,Chicago,4.39,COMPLETED,2019-11-16 21:46:00 +0000 UTC,41.93445,-87.665612,41.93445,-87.665612
Chicago,11892,Valid,Chicago,4.19,COMPLETED,2019-11-16 02:52:57 +0000 UTC,41.90402,-87.66744,41.94086,-87.71868
Chicago,15400,Valid,Chicago,0,CANCELED,2019-11-16 02:52:20 +0000 UTC,41.9050892,-87.6435095,41.9050536,-87.6442091
Chicago,18879,Valid,Chicago,2.12,COMPLETED,2019-11-16 00:55:57 +0000 UTC,41.93302,-87.66848,41.90249,-87.66755
Chicago,4938,Valid,Chicago,0,CANCELED,2019-11-16 00:51:13 +0000 UTC,41.93458302,-87.65397155,41.93285394,-87.65877142
Chicago,18099,Valid,Chicago,6.41,COMPLETED,2019-11-15 17:47:16 +0000 UTC,41.93431,-87.66558,41.88043,-87.62443
Chicago,5022,Valid,Chicago,0,DRIVER_CANCELED,2019-11-15 17:36:09 +0000 UTC,41.93087472,-87.66829846,41.9342,-87.66604
Chicago,10075,Valid,Chicago,0,CANCELED,2019-11-15 17:33:29 +0000 UTC,41.93141421,-87.69443073,41.91007776,-87.66460859
Chicago,24234,Valid,Chicago,1.52,COMPLETED,2019-11-15 04:14:38 +0000 UTC,41.881592,-87.626336,41.881592,-87.626336
Chicago,23785,Valid,Chicago,11.66,COMPLETED,2019-11-15 02:41:06 +0000 UTC,41.87823,-87.6242,41.93434,-87.66604
Chicago,15405,Valid,Chicago,0.72,COMPLETED,2019-11-13 17:41:17 +0000 UTC,41.93336,-87.66599,41.93266,-87.6541
Chicago,16920,Valid,Chicago,0,CANCELED,2019-11-13 17:33:09 +0000 UTC,41.93227676,-87.67684422,41.93229536,-87.67508583
Chicago,24056,Valid,Chicago,0.68,COMPLETED,2019-11-12 18:17:19 +0000 UTC,41.93336,-87.66599,41.93267,-87.65385
Chicago,11428,Valid,Chicago,0.78,COMPLETED,2019-11-10 19:20:36 +0000 UTC,41.9341185,-87.6660493,41.9326418,-87.6532136
Chicago,24271,Valid,Chicago,2.16,COMPLETED,2019-11-10 18:20:38 +0000 UTC,41.93445,-87.665612,41.93445,-87.665612
Chicago,5440,Valid,Chicago,3.41,COMPLETED,2019-11-10 01:10:57 +0000 UTC,41.9324357,-87.6657592,41.9095604,-87.6263543
Chicago,10932,Valid,Chicago,1.78,COMPLETED,2019-11-09 23:16:22 +0000 UTC,41.9472133,-87.663985,41.9343127,-87.6655917
Chicago,23687,Valid,Chicago,1.23,COMPLETED,2019-11-09 19:46:50 +0000 UTC,41.9342518,-87.66559,41.9498582,-87.6640549
Chicago,4922,Valid,Chicago,4.36,COMPLETED,2019-11-09 18:23:00 +0000 UTC,41.90086,-87.62375,41.93426,-87.66565
Chicago,12269,Valid,Chicago,3.84,COMPLETED,2019-11-09 02:58:40 +0000 UTC,41.93302,-87.6593,41.90125,-87.62426
Chicago,22768,Valid,Chicago,0.62,COMPLETED,2019-11-08 23:47:17 +0000 UTC,41.93445,-87.665612,41.93445,-87.665612
Chicago,11472,Valid,Chicago,6.24,COMPLETED,2019-11-07 14:32:47 +0000 UTC,41.9342901,-87.665718,41.8810414,-87.6261926
Chicago,22775,Valid,Chicago,7.32,COMPLETED,2019-11-04 22:58:46 +0000 UTC,41.88079,-87.62616,41.93426,-87.66563
Chicago,2291,Valid,Chicago,0.64,COMPLETED,2019-11-04 16:37:35 +0000 UTC,41.93528,-87.66979,41.93426,-87.66566
Chicago,10079,Valid,Chicago,0.81,COMPLETED,2019-11-03 02:01:47 +0000 UTC,41.9341,-87.66603,41.93547,-87.65394
Chicago,22611,Valid,Chicago,3.38,COMPLETED,2019-11-02 01:25:51 +0000 UTC,41.93237,-87.66605,41.90171,-87.6243
Chicago,5264,Valid,Chicago,0.59,COMPLETED,2019-10-31 04:50:42 +0000 UTC,41.93275,-87.65871,41.93428,-87.66565
Chicago,5284,Valid,Chicago,0.93,COMPLETED,2019-10-30 02:41:35 +0000 UTC,41.9436802,-87.6639596,41.9342602,-87.6655809
Chicago,14718,Valid,Chicago,1.2,COMPLETED,2019-10-29 13:39:46 +0000 UTC,41.9325,-87.66545,41.92532,-87.65289
Chicago,17941,Valid,Chicago,3.43,COMPLETED,2019-10-27 06:27:48 +0000 UTC,41.92657,-87.69746,41.96352,-87.69117
Chicago,18171,Valid,Chicago,2.59,COMPLETED,2019-10-27 05:34:39 +0000 UTC,41.90044,-87.67873,41.92451,-87.69743
Chicago,18793,Valid,Chicago,3.2,COMPLETED,2019-10-27 03:33:18 +0000 UTC,41.93426,-87.66561,41.90043,-87.67909
Chicago,15417,Valid,Chicago,0,CANCELED,2019-10-27 03:30:25 +0000 UTC,41.9593992,-87.6824874,41.9534403,-87.678265
Chicago,11850,Valid,Chicago,4.24,COMPLETED,2019-10-26 23:49:09 +0000 UTC,41.8992105,-87.6275409,41.9343047,-87.6654686
Chicago,18910,Valid,Chicago,2.42,COMPLETED,2019-10-26 23:25:17 +0000 UTC,41.89595,-87.67113,41.89915,-87.6276
Chicago,16976,Valid,Chicago,3.11,COMPLETED,2019-10-26 22:34:00 +0000 UTC,41.9342205,-87.6656029,41.896107,-87.6709505
Chicago,18081,Valid,Chicago,0,CANCELED,2019-10-26 22:33:35 +0000 UTC,,,,
Chicago,18824,Valid,Chicago,0,CANCELED,2019-10-26 22:30:39 +0000 UTC,41.94357047,-87.64939612,41.94050051,-87.65410787
Chicago,18848,Valid,Chicago,0,CANCELED,2019-10-26 22:18:29 +0000 UTC,41.924666,-87.654666,41.9237592,-87.6548052
Chicago,18807,Valid,Chicago,0,DRIVER_CANCELED,2019-10-26 22:04:14 +0000 UTC,41.93261258,-87.65526682,41.93426231,-87.66573782
Chicago,15457,Valid,Chicago,4.75,COMPLETED,2019-10-26 18:37:03 +0000 UTC,41.90156,-87.62757,41.93427,-87.66548
Chicago,16916,Valid,Chicago,1.31,COMPLETED,2019-10-24 22:26:11 +0000 UTC,41.93432,-87.66565,41.92532,-87.65297
Chicago,23745,Valid,Chicago,1.27,COMPLETED,2019-10-24 13:30:45 +0000 UTC,41.93428,-87.66569,41.92532,-87.6536
Chicago,15428,Valid,Chicago,1.3,COMPLETED,2019-10-22 13:28:38 +0000 UTC,41.93426,-87.66572,41.92541,-87.65288
Chicago,10921,Valid,Chicago,0,CANCELED,2019-10-22 13:27:40 +0000 UTC,41.91769,-87.65892,41.91921359,-87.66107559
Chicago,5493,Valid,Chicago,0.82,COMPLETED,2019-10-13 19:54:56 +0000 UTC,41.93428,-87.66571,41.93978,-87.6627
Chicago,2339,Valid,Chicago,0,CANCELED,2019-10-09 07:26:53 +0000 UTC,,,,
Chicago,16939,Valid,Chicago,0.72,COMPLETED,2019-10-08 20:17:26 +0000 UTC,41.9324894,-87.6657979,41.9326274,-87.6531612
Chicago,388,Valid,Chicago,3.39,COMPLETED,2019-09-27 03:57:29 +0000 UTC,41.94117,-87.71869,41.93415,-87.66603
Chicago,16955,Valid,Chicago,3.68,COMPLETED,2019-09-27 00:16:04 +0000 UTC,41.93316,-87.66857,41.93921,-87.71849
Chicago,10073,Valid,Chicago,1.42,COMPLETED,2019-09-26 13:23:31 +0000 UTC,41.9344041,-87.6636566,41.9253425,-87.6529791
Chicago,5324,Valid,Chicago,0,CANCELED,2019-09-22 10:07:11 +0000 UTC,,,,
Chicago,23135,Valid,Chicago,0,CANCELED,2019-09-12 13:26:33 +0000 UTC,41.90657656,-87.66104462,41.91496912,-87.66733031
Chicago,5287,Valid,Chicago,1.16,COMPLETED,2019-09-10 13:17:44 +0000 UTC,41.9323394,-87.6660255,41.9253264,-87.6529169
Chicago,18048,Valid,Chicago,3.82,COMPLETED,2019-09-07 00:43:37 +0000 UTC,41.93426,-87.66568,41.94091,-87.71868
Chicago,23522,Valid,Chicago,0,UNFULFILLED,2019-09-03 13:07:13 +0000 UTC,,,,
Chicago,18810,Valid,Chicago,0.84,COMPLETED,2019-08-30 21:32:26 +0000 UTC,41.9343205,-87.6659469,41.9326053,-87.6540722
Chicago,11995,Valid,Chicago,0.75,COMPLETED,2019-08-19 18:03:01 +0000 UTC,41.9355689,-87.6697599,41.9342748,-87.6655632
San Francisco,10958,Valid,San Francisco,7.83,COMPLETED,2019-08-01 17:35:21 +0000 UTC,37.4258,-122.14974,37.48841,-122.22543
San Francisco,15372,Valid,San Francisco,0,CANCELED,2019-07-29 23:50:38 +0000 UTC,37.48653426,-122.2237548,37.48903526,-122.2218559
San Francisco,23497,Valid,San Francisco,7.78,COMPLETED,2019-07-29 18:40:20 +0000 UTC,37.42546,-122.14911,37.48858,-122.22544
San Francisco,10029,Valid,San Francisco,0,CANCELED,2019-07-26 18:51:21 +0000 UTC,,,,
San Francisco,14668,Valid,San Francisco,9.57,COMPLETED,2019-07-25 18:04:51 +0000 UTC,37.4254524,-122.1482324,37.4885613,-122.2255182
San Francisco,30378,Valid,San Francisco,6.96,COMPLETED,2019-07-22 19:28:06 +0000 UTC,37.4253313,-122.1487864,37.4882572,-122.2255584
San Francisco,12265,Valid,San Francisco,0,CANCELED,2019-07-19 15:36:56 +0000 UTC,37.42427209,-122.1442619,37.42448384,-122.1445784
San Francisco,24134,Valid,San Francisco,8.53,COMPLETED,2019-07-18 16:24:12 +0000 UTC,37.4255777,-122.1492988,37.4884826,-122.225398
San Francisco,421,Valid,San Francisco,11.84,COMPLETED,2019-07-17 17:32:55 +0000 UTC,37.42519,-122.14864,37.48981,-122.22499
San Francisco,11478,Valid,San Francisco,9.44,COMPLETED,2019-07-16 17:36:21 +0000 UTC,37.4258861,-122.1481409,37.4900298,-122.2241282
San Francisco,11477,Valid,San Francisco,9.48,COMPLETED,2019-07-15 17:33:03 +0000 UTC,37.42577,-122.14968,37.48772,-122.22527
San Francisco,10017,Valid,San Francisco,26.79,COMPLETED,2019-07-15 04:35:30 +0000 UTC,37.218835,-121.9738553,37.4250838,-122.1486581
San Francisco,14710,Valid,San Francisco,4.78,COMPLETED,2019-07-13 21:48:28 +0000 UTC,37.4253166,-122.1488443,37.379655,-122.1177716
San Francisco,5126,Valid,San Francisco,11.38,COMPLETED,2019-07-12 18:39:31 +0000 UTC,37.4257627,-122.149531,37.4878073,-122.225291
San Francisco,18905,Valid,San Francisco,10.03,COMPLETED,2019-07-11 19:35:58 +0000 UTC,37.42529,-122.14877,37.48827,-122.22527
