City,id,nametype,reclass,mass (g),Trip or Order Status,Request Time,Pickup Lat,Pickup Lng,Dropoff Lat,Dropoff Lng
San Francisco,12229,Valid,San Francisco,0,CANCELED,2019-07-11 19:28:15 +0000 UTC,37.42599935,-122.1506974,37.42582226,-122.149774
San Francisco,23468,Valid,San Francisco,9.72,COMPLETED,2019-07-10 19:25:56 +0000 UTC,37.4253158,-122.1487938,37.488135,-122.2255011
San Francisco,11452,Valid,San Francisco,9.7,COMPLETED,2019-07-09 17:34:57 +0000 UTC,37.4254139,-122.1489203,37.4887912,-122.2256839
San Francisco,16819,Valid,San Francisco,11.28,COMPLETED,2019-07-08 17:35:50 +0000 UTC,37.42538,-122.14895,37.4877,-122.22594
San Francisco,12375,Valid,San Francisco,11.47,COMPLETED,2019-07-03 17:27:36 +0000 UTC,37.42545,-122.14884,37.48772,-122.22529
San Francisco,4995,Valid,San Francisco,12.42,COMPLETED,2019-07-02 17:19:25 +0000 UTC,37.4253067,-122.1487629,37.4886639,-122.2255368
San Francisco,12273,Valid,San Francisco,8.86,COMPLETED,2019-06-27 18:35:08 +0000 UTC,37.48412,-122.23254,37.42685,-122.14853
San Francisco,5151,Valid,San Francisco,9.74,COMPLETED,2019-06-25 18:07:21 +0000 UTC,37.425323,-122.1487316,37.4885043,-122.2254465
San Francisco,24329,Valid,San Francisco,9.39,COMPLETED,2019-06-24 17:36:20 +0000 UTC,37.4258,-122.14793,37.48862,-122.22544
San Francisco,12410,Valid,San Francisco,22.42,COMPLETED,2019-06-23 04:37:46 +0000 UTC,37.2433954,-121.9235742,37.4252647,-122.1487921
San Francisco,23906,Valid,San Francisco,9.72,COMPLETED,2019-06-19 17:53:18 +0000 UTC,37.42539,-122.14897,37.48875,-122.22578
San Francisco,23888,Valid,San Francisco,9.51,COMPLETED,2019-06-18 17:48:18 +0000 UTC,37.4260313,-122.1475674,37.4883266,-122.2254089
San Francisco,5143,Valid,San Francisco,0.01,CANCELED,2019-06-18 17:37:38 +0000 UTC,37.41526276,-122.1274549,37.4261423,-122.1475293
San Francisco,2326,Valid,San Francisco,9.48,COMPLETED,2019-06-17 16:30:49 +0000 UTC,37.4267979,-122.1486001,37.4901041,-122.2242947
San Francisco,23526,Valid,San Francisco,21.25,COMPLETED,2019-06-17 04:24:38 +0000 UTC,37.2450933,-121.9236507,37.4253509,-122.1487693
San Francisco,18783,Valid,San Francisco,9.9,COMPLETED,2019-06-14 16:53:12 +0000 UTC,37.4252678,-122.1488407,37.4883568,-122.2256067
San Francisco,5373,Valid,San Francisco,10.31,COMPLETED,2019-06-13 16:47:59 +0000 UTC,37.42569,-122.14954,37.48771,-122.22524
San Francisco,12197,Valid,San Francisco,9.31,COMPLETED,2019-06-11 16:12:08 +0000 UTC,37.42851,-122.14302,37.49012,-122.22441
San Francisco,10952,Valid,San Francisco,9.66,COMPLETED,2019-06-10 16:37:29 +0000 UTC,37.42571,-122.14956,37.48888,-122.22539
San Francisco,11828,Valid,San Francisco,24.21,COMPLETED,2019-06-10 04:07:28 +0000 UTC,37.24355,-121.92375,37.42528,-122.14886
San Francisco,5145,Valid,San Francisco,24.35,COMPLETED,2019-06-09 05:46:39 +0000 UTC,37.24495,-121.9236,37.4253,-122.14879
San Francisco,5288,Valid,San Francisco,0,CANCELED,2019-06-09 05:43:17 +0000 UTC,37.24254804,-121.899254,37.24529298,-121.9022828
San Francisco,5302,Valid,San Francisco,1.22,COMPLETED,2019-06-09 00:30:33 +0000 UTC,37.42617,-122.15055,37.43867,-122.15954
San Francisco,5434,Valid,San Francisco,9.63,COMPLETED,2019-06-07 17:25:11 +0000 UTC,37.4262846,-122.1488746,37.4879936,-122.2254453
San Francisco,14654,Valid,San Francisco,9.73,COMPLETED,2019-06-06 17:39:06 +0000 UTC,37.42531,-122.14881,37.48811,-122.22541
San Francisco,10076,Valid,San Francisco,9.74,COMPLETED,2019-06-05 16:21:33 +0000 UTC,37.42536,-122.1489,37.48826,-122.22546
San Francisco,12448,Valid,San Francisco,9.77,COMPLETED,2019-06-04 23:52:30 +0000 UTC,37.48983,-122.22698,37.42535,-122.14891
San Francisco,12253,Valid,San Francisco,6.71,COMPLETED,2019-06-04 16:36:30 +0000 UTC,37.42632,-122.14896,37.48826,-122.22542
San Francisco,22392,Valid,San Francisco,8.17,COMPLETED,2019-06-03 16:30:27 +0000 UTC,37.4258688,-122.1495072,37.4882267,-122.2253121
San Francisco,23689,Valid,San Francisco,3.37,COMPLETED,2019-06-03 01:36:58 +0000 UTC,37.4253,-122.14878,37.42612,-122.17819
San Francisco,17931,Valid,San Francisco,26.13,COMPLETED,2019-06-02 03:56:50 +0000 UTC,37.24493,-121.9236,37.42531,-122.14881
San Francisco,30743,Valid,San Francisco,21.19,COMPLETED,2019-06-01 22:04:03 +0000 UTC,37.4252,-122.14845,37.2452,-121.9236
San Francisco,12217,Valid,San Francisco,0,CANCELED,2019-06-01 01:18:04 +0000 UTC,37.4556145,-122.1870826,37.4556145,-122.1870826
San Francisco,450,Valid,San Francisco,0,CANCELED,2019-05-30 05:30:22 +0000 UTC,37.5264517,-122.2700587,37.52579215,-122.2711779
San Francisco,10048,Valid,San Francisco,16.37,COMPLETED,2019-05-30 01:32:37 +0000 UTC,37.4262362,-122.1472941,37.5663979,-122.3245148
San Francisco,10089,Valid,San Francisco,0,DRIVER_CANCELED,2019-05-30 01:25:18 +0000 UTC,37.4171386,-122.1466592,37.4260924,-122.1475578
San Francisco,23649,Valid,San Francisco,11.89,COMPLETED,2019-05-28 16:12:07 +0000 UTC,37.4258,-122.14793,37.48914,-122.23872
San Francisco,24202,Valid,San Francisco,1.63,COMPLETED,2019-05-27 21:26:46 +0000 UTC,37.41439,-122.12645,37.42537,-122.14892
San Francisco,11860,Valid,San Francisco,0,CANCELED,2019-05-27 21:26:27 +0000 UTC,,,,
San Francisco,5129,Valid,San Francisco,1.11,COMPLETED,2019-05-27 18:11:10 +0000 UTC,37.42646,-122.15032,37.4384,-122.1605
San Francisco,24354,Valid,San Francisco,1.21,COMPLETED,2019-05-27 03:14:33 +0000 UTC,37.42748,-122.14402,37.42532,-122.14884
San Francisco,16783,Valid,San Francisco,0.56,COMPLETED,2019-05-27 02:39:48 +0000 UTC,37.4263,-122.14891,37.42864,-122.14321
San Francisco,11910,Valid,San Francisco,0.98,COMPLETED,2019-05-26 00:16:35 +0000 UTC,37.4246704,-122.1604957,37.427181,-122.1488136
San Francisco,10947,Valid,San Francisco,2.12,COMPLETED,2019-05-25 02:23:07 +0000 UTC,37.42587,-122.14939,37.42155,-122.16819
San Francisco,5335,Valid,San Francisco,7.44,COMPLETED,2019-05-24 22:19:02 +0000 UTC,37.48735,-122.22536,37.42622,-122.15051
San Francisco,30407,Valid,San Francisco,9.45,COMPLETED,2019-05-24 16:45:16 +0000 UTC,37.42684,-122.14838,37.48983,-122.22434
San Francisco,397,Valid,San Francisco,0.53,COMPLETED,2019-05-24 06:13:05 +0000 UTC,37.42719,-122.1441,37.4253,-122.14878
San Francisco,5104,Valid,San Francisco,0,CANCELED,2019-05-24 06:12:34 +0000 UTC,,,,
San Francisco,7818,Valid,San Francisco,0.29,COMPLETED,2019-05-24 03:58:40 +0000 UTC,37.4261898,-122.1472533,37.4274747,-122.1441218
San Francisco,16718,Valid,San Francisco,0,CANCELED,2019-05-24 00:57:26 +0000 UTC,37.49391022,-122.2448255,37.4907046,-122.2401793
San Francisco,5300,Valid,San Francisco,0.52,COMPLETED,2019-05-23 21:48:21 +0000 UTC,37.48621,-122.2344,37.48736,-122.22562
San Francisco,22651,Valid,San Francisco,10.35,COMPLETED,2019-05-23 16:28:18 +0000 UTC,37.42597,-122.1493,37.48876,-122.2256
San Francisco,22393,Valid,San Francisco,7.31,COMPLETED,2019-05-22 23:57:31 +0000 UTC,37.4884965,-122.2254858,37.4253633,-122.1487396
San Francisco,449,Valid,San Francisco,9.75,COMPLETED,2019-05-22 16:38:40 +0000 UTC,37.42532,-122.14882,37.48834,-122.22549
San Francisco,11841,Valid,San Francisco,0,DRIVER_CANCELED,2019-05-22 16:30:16 +0000 UTC,37.42442166,-122.1444864,37.42582,-122.14977
San Francisco,23157,Valid,San Francisco,1.29,COMPLETED,2019-05-18 04:52:28 +0000 UTC,37.4257712,-122.1495493,37.4234738,-122.157994
San Francisco,22786,Valid,San Francisco,21.47,COMPLETED,2019-05-18 03:22:19 +0000 UTC,37.24506,-121.9236,37.42496,-122.14873
San Francisco,11914,Valid,San Francisco,21.94,COMPLETED,2019-05-15 17:50:19 +0000 UTC,37.24516,-121.92351,37.42527,-122.14874
Chicago,4953,Valid,Chicago,2.43,COMPLETED,2019-05-14 12:50:14 +0000 UTC,41.93426,-87.66586,41.92974,-87.70751
Chicago,45813,Valid,Chicago,0,CANCELED,2019-05-14 12:46:17 +0000 UTC,41.9269173,-87.6492575,41.9290461,-87.6488863
Chicago,5198,Valid,Chicago,2.13,COMPLETED,2019-05-13 19:58:38 +0000 UTC,41.9352336,-87.6665371,41.9084399,-87.6708367
Chicago,12205,Valid,Chicago,0,CANCELED,2019-05-13 19:56:01 +0000 UTC,41.9406149,-87.6692371,41.9406564,-87.6693701
Chicago,4886,Valid,Chicago,0,CANCELED,2019-05-13 19:51:27 +0000 UTC,41.94720004,-87.67243392,41.94740184,-87.67244939
Chicago,10862,Valid,Chicago,2.42,COMPLETED,2019-05-12 19:11:50 +0000 UTC,41.95814,-87.67588,41.93426,-87.66576
Chicago,24339,Valid,Chicago,2.69,COMPLETED,2019-05-11 21:48:06 +0000 UTC,41.93422,-87.66587,41.95778,-87.67566
Chicago,23669,Valid,Chicago,3.33,COMPLETED,2019-05-11 20:50:05 +0000 UTC,41.90185,-87.63157,41.93429,-87.66397
Chicago,24268,Valid,Chicago,4.89,COMPLETED,2019-05-11 17:31:56 +0000 UTC,41.9358543,-87.6709712,41.9019704,-87.6301998
Chicago,4913,Valid,Chicago,0,CANCELED,2019-05-11 17:30:12 +0000 UTC,41.9470471,-87.6637056,41.947082,-87.6637423
Chicago,23601,Valid,Chicago,2,COMPLETED,2019-05-10 14:39:53 +0000 UTC,41.95603,-87.67635,41.93447,-87.66605
Chicago,12368,Valid,Chicago,0,CANCELED,2019-05-10 14:36:05 +0000 UTC,41.94664443,-87.70143528,41.94663683,-87.70132854
Chicago,18098,Valid,Chicago,0,CANCELED,2019-05-10 14:35:37 +0000 UTC,41.94665287,-87.70446645,41.94664271,-87.70356227
Chicago,23886,Valid,Chicago,2.1,COMPLETED,2019-05-10 03:31:35 +0000 UTC,41.9342902,-87.6662434,41.957856,-87.6757554
Chicago,5021,Valid,Chicago,4.87,COMPLETED,2019-05-09 21:46:49 +0000 UTC,41.90913,-87.67558,41.88091,-87.62617
Chicago,14722,Valid,Chicago,2.75,COMPLETED,2019-05-09 16:33:40 +0000 UTC,41.9343025,-87.6660547,41.9105032,-87.6873405
Chicago,16625,Valid,Chicago,6.67,COMPLETED,2019-05-08 17:15:44 +0000 UTC,41.9360533,-87.6662767,41.8808381,-87.6265082
Chicago,4901,Valid,Chicago,10.09,COMPLETED,2019-05-07 17:13:36 +0000 UTC,41.9340878,-87.6660287,41.8740849,-87.6243825
Chicago,12743,Valid,Chicago,0,CANCELED,2019-05-07 17:10:29 +0000 UTC,41.9250327,-87.6767696,41.9250678,-87.6744735
Chicago,12266,Valid,Chicago,0,CANCELED,2019-05-07 17:09:53 +0000 UTC,41.9291054,-87.6503873,41.929126,-87.6513645
Chicago,12063,Valid,Chicago,3.01,COMPLETED,2019-05-07 02:59:43 +0000 UTC,41.9343213,-87.665957,41.921931,-87.6833637
Chicago,16947,Valid,Chicago,0,CANCELED,2019-05-07 02:57:01 +0000 UTC,41.95088882,-87.65945117,41.94775537,-87.65913505
Chicago,12287,Valid,Chicago,18.65,COMPLETED,2019-05-06 23:58:35 +0000 UTC,41.789712,-87.5963392,41.9323848,-87.6658754
Chicago,5417,Valid,Chicago,8.96,COMPLETED,2019-05-06 21:38:25 +0000 UTC,41.8805698,-87.624474,41.7897499,-87.5964558
Chicago,23889,Valid,Chicago,5.16,COMPLETED,2019-05-06 12:05:36 +0000 UTC,41.93247,-87.66585,41.88212,-87.62618
Chicago,15410,Valid,Chicago,0,CANCELED,2019-05-06 11:59:14 +0000 UTC,41.94545815,-87.65189141,41.94864699,-87.66885004
Chicago,7731,Valid,Chicago,0,CANCELED,2019-05-06 11:54:31 +0000 UTC,41.93602812,-87.66845825,41.93603471,-87.66822487
Chicago,7793,Valid,Chicago,1.01,COMPLETED,2019-05-05 02:42:17 +0000 UTC,41.9343235,-87.6656665,41.9398664,-87.6543212
Chicago,16921,Valid,Chicago,3.99,COMPLETED,2019-05-04 17:45:30 +0000 UTC,41.9343619,-87.6638017,41.9059828,-87.6799495
Chicago,2298,Valid,Chicago,10.3,COMPLETED,2019-05-04 08:21:23 +0000 UTC,41.8724227,-87.6286799,41.9342629,-87.665698
Chicago,11853,Valid,Chicago,7.24,COMPLETED,2019-05-03 18:31:10 +0000 UTC,41.9343345,-87.6635239,41.8740272,-87.6243574
Chicago,7770,Valid,Chicago,0.95,COMPLETED,2019-05-03 01:41:50 +0000 UTC,41.88144,-87.62619,41.86772,-87.62583
Chicago,22769,Valid,Chicago,0,CANCELED,2019-05-03 01:36:14 +0000 UTC,41.88118566,-87.6370117,41.88074619,-87.62786481
Chicago,12275,Valid,Chicago,6.03,COMPLETED,2019-05-02 22:13:35 +0000 UTC,41.93437,-87.66605,41.88117,-87.62444
Chicago,18057,Valid,Chicago,2.47,COMPLETED,2019-05-02 05:39:00 +0000 UTC,41.90552,-87.66987,41.93427,-87.66553
Chicago,5435,Valid,Chicago,3.78,COMPLETED,2019-05-02 02:59:14 +0000 UTC,41.93426,-87.66563,41.90584,-87.67037
Chicago,23596,Valid,Chicago,0,CANCELED,2019-05-02 02:55:53 +0000 UTC,41.93237483,-87.66614217,41.93516514,-87.66841783
Chicago,15464,Valid,Chicago,6.14,COMPLETED,2019-04-30 22:13:50 +0000 UTC,41.93408,-87.6636,41.881,-87.62448
Chicago,12030,Valid,Chicago,6.39,COMPLETED,2019-04-30 20:49:20 +0000 UTC,41.8733506,-87.6241318,41.9342719,-87.6633149
Chicago,7776,Valid,Chicago,5.17,COMPLETED,2019-04-30 17:05:39 +0000 UTC,41.9328839,-87.6439282,41.8748078,-87.6244859
Chicago,18820,Valid,Chicago,0,CANCELED,2019-04-30 16:56:10 +0000 UTC,41.9410383,-87.6493872,41.9474735,-87.6473136
Chicago,5342,Valid,Chicago,1.81,COMPLETED,2019-04-29 20:53:34 +0000 UTC,41.9352233,-87.669781,41.9219054,-87.6833771
Chicago,5101,Valid,Chicago,0,CANCELED,2019-04-29 20:53:18 +0000 UTC,,,,
Chicago,23481,Valid,Chicago,4.87,COMPLETED,2019-04-29 15:40:57 +0000 UTC,41.8806721,-87.6263454,41.9343206,-87.6634891
Chicago,10924,Valid,Chicago,1.13,COMPLETED,2019-04-29 13:20:13 +0000 UTC,41.93246,-87.66626,41.92555,-87.65367
Chicago,5180,Valid,Chicago,1.52,COMPLETED,2019-04-28 21:46:06 +0000 UTC,41.93925,-87.64435,41.93426,-87.6656
Chicago,15396,Valid,Chicago,2.63,COMPLETED,2019-04-28 21:20:28 +0000 UTC,41.93427,-87.66553,41.939,-87.64435
Chicago,16963,Valid,Chicago,1.2,COMPLETED,2019-04-28 08:00:04 +0000 UTC,41.94026,-87.6509,41.93426,-87.66569
Chicago,17969,Valid,Chicago,1.29,COMPLETED,2019-04-27 00:00:52 +0000 UTC,41.93426,-87.66573,41.92867,-87.64884
Chicago,24220,Valid,Chicago,1.97,COMPLETED,2019-04-26 03:45:15 +0000 UTC,41.9342883,-87.6656813,41.9219226,-87.6831759
Chicago,23177,Valid,Chicago,0.79,COMPLETED,2019-04-25 23:40:02 +0000 UTC,41.93427,-87.66554,41.93627,-87.65397
Chicago,23651,Valid,Chicago,9.64,COMPLETED,2019-04-25 18:25:24 +0000 UTC,41.93427,-87.66554,41.85091,-87.61394
Chicago,24237,Valid,Chicago,0,CANCELED,2019-04-25 18:24:48 +0000 UTC,41.9365271,-87.6491248,41.9366582,-87.64912837
Chicago,6616,Valid,Chicago,0,CANCELED,2019-04-25 18:21:34 +0000 UTC,41.93228493,-87.64897291,41.93537629,-87.64908053
Chicago,14657,Valid,Chicago,0,CANCELED,2019-04-25 18:20:39 +0000 UTC,41.9377516,-87.6659711,41.9377688,-87.6659875
Chicago,12453,Valid,Chicago,0,CANCELED,2019-04-25 18:17:15 +0000 UTC,41.9421292,-87.6663343,41.9389152,-87.6661968
Chicago,23511,Valid,Chicago,7.89,COMPLETED,2019-04-24 17:45:25 +0000 UTC,41.9343,-87.6635,41.88111,-87.62449
Chicago,4985,Valid,Chicago,0,CANCELED,2019-04-24 17:43:07 +0000 UTC,41.9270015,-87.6733265,41.9269988,-87.6733277
Chicago,5414,Valid,Chicago,5.5,COMPLETED,2019-04-24 01:58:27 +0000 UTC,41.8798295,-87.6257499,41.934279,-87.6655847
Chicago,11908,Valid,Chicago,7.83,COMPLETED,2019-04-23 17:18:01 +0000 UTC,41.9324332,-87.6658514,41.8739486,-87.6243949
Chicago,2323,Valid,Chicago,0,CANCELED,2019-04-23 17:14:26 +0000 UTC,41.93464903,-87.66160559,41.93219377,-87.6582701
Chicago,10035,Valid,Chicago,0,CANCELED,2019-04-23 17:13:49 +0000 UTC,41.93594759,-87.67602334,41.93597621,-87.67417665
Chicago,5137,Valid,Chicago,2.84,COMPLETED,2019-04-23 01:58:24 +0000 UTC,41.9342439,-87.6656992,41.9057777,-87.6797751
Chicago,6624,Valid,Chicago,0,CANCELED,2019-04-23 01:58:13 +0000 UTC,,,,
Chicago,24258,Valid,Chicago,5.45,COMPLETED,2019-04-22 17:21:54 +0000 UTC,41.9342967,-87.6655083,41.87807,-87.6357567
Chicago,5167,Valid,Chicago,2.29,COMPLETED,2019-04-21 01:48:48 +0000 UTC,41.9352,-87.66625,41.90382,-87.66758
Chicago,5464,Valid,Chicago,0.56,COMPLETED,2019-04-20 06:05:05 +0000 UTC,41.9342824,-87.6659584,41.9397424,-87.6697258
Chicago,7756,Valid,Chicago,0.39,COMPLETED,2019-04-18 21:52:55 +0000 UTC,41.8851371,-87.6243163,41.8807524,-87.6263513
Chicago,22384,Valid,Chicago,1.19,COMPLETED,2019-04-18 20:28:17 +0000 UTC,41.8804775,-87.6245258,41.8854755,-87.6241587
Chicago,16708,Valid,Chicago,0,CANCELED,2019-04-18 20:28:06 +0000 UTC,,,,
Chicago,12270,Valid,Chicago,8.83,COMPLETED,2019-04-18 18:16:12 +0000 UTC,41.9342017,-87.6636769,41.8809053,-87.6236683
Chicago,16991,Valid,Chicago,1.53,COMPLETED,2019-04-18 02:58:56 +0000 UTC,41.9398503,-87.644366,41.9343891,-87.6637148
Chicago,18044,Valid,Chicago,6.45,COMPLETED,2019-04-17 17:19:16 +0000 UTC,41.9361,-87.6659,41.88117,-87.62083
Chicago,5394,Valid,Chicago,7.96,COMPLETED,2019-04-16 22:20:29 +0000 UTC,41.9335076,-87.6657419,41.88099,-87.6259517
Chicago,18107,Valid,Chicago,3.25,COMPLETED,2019-04-15 19:46:34 +0000 UTC,41.9342824,-87.6659804,41.9336528,-87.7141045
Chicago,5142,Valid,Chicago,2.46,COMPLETED,2019-04-15 19:15:01 +0000 UTC,41.9164556,-87.6661876,41.9342989,-87.6654865
Chicago,10110,Valid,Chicago,2,COMPLETED,2019-04-14 18:31:40 +0000 UTC,41.93337,-87.66613,41.91065,-87.6737
