City,id,nametype,reclass,mass (g),Trip or Order Status,Request Time,Pickup Lat,Pickup Lng,Dropoff Lat,Dropoff Lng
Chicago,430,Valid,Chicago,8.38,COMPLETED,2019-04-12 19:57:36 +0000 UTC,41.8676518,-87.6239989,41.9343062,-87.6655508
Chicago,5040,Valid,Chicago,6.49,COMPLETED,2019-04-12 16:23:55 +0000 UTC,41.9345958,-87.6654697,41.8794718,-87.6242879
Chicago,22764,Valid,Chicago,5.47,COMPLETED,2019-04-11 18:30:26 +0000 UTC,41.9343425,-87.6641065,41.8845641,-87.6219253
Chicago,12753,Valid,Chicago,0,CANCELED,2019-04-11 18:21:56 +0000 UTC,41.9322273,-87.6808169,41.9333323,-87.6659744
Chicago,5449,Valid,Chicago,4.81,COMPLETED,2019-04-11 05:06:18 +0000 UTC,41.9343982,-87.6637235,41.89122,-87.6488812
Chicago,23487,Valid,Chicago,5.79,COMPLETED,2019-04-11 02:00:08 +0000 UTC,41.8806299,-87.6258788,41.9342899,-87.6655703
Chicago,18878,Valid,Chicago,6.56,COMPLETED,2019-04-10 17:18:32 +0000 UTC,41.9360614,-87.6658986,41.8809101,-87.6239042
Chicago,5507,Valid,Chicago,0,DRIVER_CANCELED,2019-04-10 17:13:23 +0000 UTC,41.9381035,-87.6664838,41.9342741,-87.6659817
Chicago,24161,Valid,Chicago,6.83,COMPLETED,2019-04-09 17:00:31 +0000 UTC,41.93432,-87.66337,41.87447,-87.62446
Chicago,5168,Valid,Chicago,0,CANCELED,2019-04-09 06:24:56 +0000 UTC,,,,
Chicago,16774,Valid,Chicago,11.2,COMPLETED,2019-04-08 21:08:39 +0000 UTC,41.88081,-87.62556,41.93427,-87.66541
Chicago,18812,Valid,Chicago,5.19,COMPLETED,2019-04-08 13:12:02 +0000 UTC,41.93414,-87.66361,41.88056,-87.6278
Chicago,23585,Valid,Chicago,0,CANCELED,2019-04-08 13:11:12 +0000 UTC,41.93018261,-87.66709602,41.93016109,-87.66709535
Chicago,16961,Valid,Chicago,2.53,COMPLETED,2019-04-07 01:49:44 +0000 UTC,41.93426,-87.66572,41.90588,-87.67
Chicago,11865,Valid,Chicago,0,CANCELED,2019-04-07 01:49:02 +0000 UTC,41.94167706,-87.6520454,41.94062198,-87.65119762
Chicago,23479,Valid,Chicago,0,CANCELED,2019-04-07 01:48:48 +0000 UTC,,,,
Chicago,15421,Valid,Chicago,7.13,COMPLETED,2019-04-05 01:57:39 +0000 UTC,41.87966,-87.62611,41.93437,-87.66605
Chicago,11826,Valid,Chicago,0,CANCELED,2019-04-05 01:55:52 +0000 UTC,41.880766,-87.6365618,41.8808329,-87.6364105
Chicago,7,Valid,Chicago,0,CANCELED,2019-04-05 01:55:01 +0000 UTC,41.87047219,-87.62738308,41.87085469,-87.62739928
Chicago,5317,Valid,Chicago,18.43,COMPLETED,2019-04-04 05:03:50 +0000 UTC,41.78636,-87.59636,41.95117,-87.65966
Chicago,15488,Valid,Chicago,0,CANCELED,2019-04-04 04:58:24 +0000 UTC,41.7950898,-87.5982895,41.7878975,-87.5963911
Chicago,23625,Valid,Chicago,8.88,COMPLETED,2019-04-04 02:01:01 +0000 UTC,41.88199,-87.62622,41.78795,-87.59637
Chicago,5279,Valid,Chicago,7.58,COMPLETED,2019-04-03 17:55:41 +0000 UTC,41.9343281,-87.6661025,41.8808291,-87.6277363
Chicago,5065,Valid,Chicago,2.26,COMPLETED,2019-04-03 02:26:11 +0000 UTC,41.9230379,-87.6674542,41.9341617,-87.6659813
Chicago,44717,Valid,Chicago,0.98,COMPLETED,2019-04-03 00:42:36 +0000 UTC,41.9343256,-87.6657025,41.9229888,-87.6674519
Chicago,15383,Valid,Chicago,6.83,COMPLETED,2019-04-02 17:15:39 +0000 UTC,41.93426,-87.6657,41.87414,-87.62429
Chicago,7820,Valid,Chicago,6.86,COMPLETED,2019-04-01 13:14:52 +0000 UTC,41.93438,-87.66362,41.88248,-87.62624
Chicago,7645,Valid,Chicago,1.43,COMPLETED,2019-03-31 01:05:09 +0000 UTC,41.93426,-87.66563,41.93881,-87.64434
Chicago,393,Valid,Chicago,3.78,COMPLETED,2019-03-29 20:47:14 +0000 UTC,41.9343,-87.66558,41.90577,-87.67975
Chicago,10120,Valid,Chicago,0,CANCELED,2019-03-29 04:20:33 +0000 UTC,41.9098878,-87.723088,41.9099014,-87.7223098
Chicago,16803,Valid,Chicago,6.14,COMPLETED,2019-03-28 23:03:06 +0000 UTC,41.9342822,-87.6657776,41.9728508,-87.6912412
Chicago,12251,Valid,Chicago,0,CANCELED,2019-03-28 04:45:44 +0000 UTC,41.9093225,-87.6920913,41.9102049,-87.6919262
Chicago,7771,Valid,Chicago,2.23,COMPLETED,2019-03-28 01:37:33 +0000 UTC,41.93426,-87.66588,41.90396,-87.66764
Chicago,2304,Valid,Chicago,6.9,COMPLETED,2019-03-27 16:18:31 +0000 UTC,41.93426,-87.66582,41.88085,-87.62448
Chicago,16755,Valid,Chicago,0,CANCELED,2019-03-27 16:18:04 +0000 UTC,,,,
Chicago,15454,Valid,Chicago,0,CANCELED,2019-03-27 16:13:15 +0000 UTC,41.9256807,-87.6682735,41.9333464,-87.666383
Chicago,23119,Valid,Chicago,6.58,COMPLETED,2019-03-27 01:09:05 +0000 UTC,41.87292,-87.66694,41.93393,-87.66834
Chicago,12238,Valid,Chicago,7.88,COMPLETED,2019-03-26 19:22:40 +0000 UTC,41.9338,-87.66602,41.86672,-87.61399
Chicago,23727,Valid,Chicago,0,CANCELED,2019-03-26 19:19:30 +0000 UTC,41.93646269,-87.66371192,41.93646269,-87.66371192
Chicago,24148,Valid,Chicago,8.32,COMPLETED,2019-03-24 03:31:29 +0000 UTC,41.9342955,-87.6655682,41.8730882,-87.6335698
Chicago,18109,Valid,Chicago,1.16,COMPLETED,2019-03-21 03:00:08 +0000 UTC,41.9325212,-87.665866,41.9322659,-87.6883781
Chicago,16739,Valid,Chicago,0,CANCELED,2019-03-21 02:58:31 +0000 UTC,41.93659302,-87.64920363,41.93331888,-87.64907305
Chicago,12755,Valid,Chicago,9.33,COMPLETED,2019-03-20 19:18:23 +0000 UTC,41.8804918,-87.6245555,41.9343481,-87.6636337
Chicago,12764,Valid,Chicago,7.46,COMPLETED,2019-03-20 17:20:12 +0000 UTC,41.93432,-87.66604,41.88102,-87.62426
Chicago,5007,Valid,Chicago,7.33,COMPLETED,2019-03-19 17:20:07 +0000 UTC,41.9343,-87.66362,41.87575,-87.62452
Chicago,4911,Valid,Chicago,6.62,COMPLETED,2019-03-18 12:17:03 +0000 UTC,41.9352495,-87.6637129,41.8809452,-87.6259709
Chicago,5023,Valid,Chicago,9.98,COMPLETED,2019-03-17 02:40:04 +0000 UTC,41.88071,-87.62591,41.93336,-87.66614
Chicago,15490,Valid,Chicago,0,CANCELED,2019-03-17 02:39:44 +0000 UTC,,,,
Chicago,7754,Valid,Chicago,0,CANCELED,2019-03-17 02:38:47 +0000 UTC,41.88678561,-87.62748689,41.8869376,-87.626612
Chicago,31283,Valid,Chicago,2.69,COMPLETED,2019-03-16 15:54:11 +0000 UTC,41.93429634,-87.66592959,41.91209078,-87.67753448
Chicago,7733,Valid,Chicago,4.79,COMPLETED,2019-03-16 04:13:30 +0000 UTC,41.93427506,-87.66572498,41.90565993,-87.67023872
Chicago,24089,Valid,Chicago,6.41,COMPLETED,2019-03-12 17:19:27 +0000 UTC,41.93237,-87.66572,41.87394,-87.62433
Chicago,7643,Valid,Chicago,13.52,COMPLETED,2019-03-10 23:06:04 +0000 UTC,41.93430737,-87.66562358,41.78786824,-87.59553026
Chicago,18049,Valid,Chicago,2.29,COMPLETED,2019-03-10 08:13:25 +0000 UTC,41.90576,-87.67024,41.93429,-87.6684
Chicago,16910,Valid,Chicago,2.38,COMPLETED,2019-03-09 23:33:52 +0000 UTC,41.93427112,-87.66570456,41.90848137,-87.67452065
Chicago,24144,Valid,Chicago,0,CANCELED,2019-03-09 23:33:39 +0000 UTC,,,,
Chicago,24280,Valid,Chicago,0,CANCELED,2019-03-09 23:31:04 +0000 UTC,41.94685895,-87.66886332,41.9469576,-87.6713665
Chicago,24109,Valid,Chicago,6.7,COMPLETED,2019-03-04 14:18:07 +0000 UTC,41.93222,-87.66596,41.87946,-87.62764
Chicago,16911,Valid,Chicago,5.52,COMPLETED,2019-03-02 16:12:31 +0000 UTC,41.93238,-87.66597,41.881,-87.62617
Chicago,11479,Valid,Chicago,3.23,COMPLETED,2019-03-02 04:40:12 +0000 UTC,41.93427724,-87.66554897,41.93005552,-87.71357178
Chicago,10857,Valid,Chicago,7.01,COMPLETED,2019-03-01 22:15:46 +0000 UTC,41.88213,-87.62576,41.9343,-87.66362
Chicago,16820,Valid,Chicago,6,COMPLETED,2019-03-01 16:18:02 +0000 UTC,41.93433578,-87.66375301,41.88134751,-87.62605248
Chicago,14672,Valid,Chicago,1.63,COMPLETED,2019-03-01 07:49:47 +0000 UTC,41.94397,-87.65426,41.93426,-87.66563
Chicago,6663,Valid,Chicago,7.11,COMPLETED,2019-03-01 03:33:10 +0000 UTC,41.88432,-87.62602,41.94414,-87.65402
Chicago,12413,Valid,Chicago,6.45,COMPLETED,2019-02-28 22:50:50 +0000 UTC,41.93346,-87.66605,41.88145,-87.62619
Chicago,12052,Valid,Chicago,0,CANCELED,2019-02-28 22:47:15 +0000 UTC,41.94065723,-87.67115199,41.93801856,-87.6710592
Chicago,24343,Valid,Chicago,5.22,COMPLETED,2019-02-27 04:11:29 +0000 UTC,41.88134,-87.62937,41.9332,-87.66834
Chicago,52412,Valid,Chicago,0,CANCELED,2019-02-27 04:10:01 +0000 UTC,41.88680773,-87.63102866,41.88680773,-87.63102866
Chicago,24033,Valid,Chicago,2.56,COMPLETED,2019-02-23 23:31:22 +0000 UTC,41.93268,-87.65305,41.93235,-87.66718
Chicago,16996,Valid,Chicago,7.3,COMPLETED,2019-02-23 15:26:24 +0000 UTC,41.93539674,-87.66592377,41.88406807,-87.62430736
Chicago,15491,Valid,Chicago,0.98,COMPLETED,2019-02-23 05:11:35 +0000 UTC,41.93808,-87.65422,41.9343,-87.66346
Chicago,11843,Valid,Chicago,0,CANCELED,2019-02-23 03:52:12 +0000 UTC,41.9504577,-87.6470905,41.9514276,-87.6487762
Chicago,23671,Valid,Chicago,9.69,COMPLETED,2019-02-23 00:35:26 +0000 UTC,41.93993467,-87.65120669,41.83535661,-87.65116712
Chicago,4888,Valid,Chicago,1.19,COMPLETED,2019-02-23 00:20:18 +0000 UTC,41.9343221,-87.6659708,41.9399894,-87.650442
Chicago,18786,Valid,Chicago,7.09,COMPLETED,2019-02-22 03:44:44 +0000 UTC,41.88193762,-87.6267771,41.93431119,-87.66557283
Chicago,12080,Valid,Chicago,6.77,COMPLETED,2019-02-18 14:15:53 +0000 UTC,41.9343,-87.66362,41.88086,-87.62617
Chicago,12364,Valid,Chicago,1,COMPLETED,2019-02-15 18:51:07 +0000 UTC,41.93945518,-87.66832657,41.94186018,-87.65211465
Chicago,24210,Valid,Chicago,0,CANCELED,2019-02-14 23:17:22 +0000 UTC,41.93911029,-87.64913966,41.93561006,-87.64892702
Chicago,5177,Valid,Chicago,0.74,COMPLETED,2019-02-14 03:59:14 +0000 UTC,41.943364,-87.6640098,41.93690194,-87.64912614
Chicago,5078,Valid,Chicago,0,CANCELED,2019-02-14 03:54:57 +0000 UTC,,,,
Chicago,55546,Valid,Chicago,0.94,COMPLETED,2019-02-14 00:43:20 +0000 UTC,41.93438,-87.66362,41.9479,-87.66403
Chicago,30376,Valid,Chicago,2.5,COMPLETED,2019-02-13 22:35:47 +0000 UTC,41.91859,-87.68917,41.9343,-87.66351
Chicago,12357,Valid,Chicago,0,CANCELED,2019-02-13 20:09:31 +0000 UTC,41.93264185,-87.65791098,41.93253764,-87.66314276
Chicago,12320,Valid,Chicago,0,DRIVER_CANCELED,2019-02-13 12:48:15 +0000 UTC,41.91708106,-87.66057309,41.93246528,-87.66625835
Chicago,5391,Valid,Chicago,1.16,COMPLETED,2019-02-12 05:44:08 +0000 UTC,41.93999,-87.65054,41.93427,-87.66552
Chicago,23593,Valid,Chicago,0.42,COMPLETED,2019-02-12 04:36:42 +0000 UTC,41.9441825,-87.6543257,41.9401707,-87.6507621
Chicago,24326,Valid,Chicago,1.86,COMPLETED,2019-02-12 02:47:02 +0000 UTC,41.93426,-87.6656,41.94411,-87.65422
Chicago,371,Valid,Chicago,0,CANCELED,2019-02-12 02:39:27 +0000 UTC,41.9252463,-87.66200721,41.93417226,-87.6636207
Chicago,11840,Valid,Chicago,0,CANCELED,2019-02-09 15:23:26 +0000 UTC,,,,
Chicago,5289,Valid,Chicago,0,CANCELED,2019-02-08 03:29:27 +0000 UTC,41.86829101,-87.63279963,41.86807456,-87.63279198
Chicago,22584,Valid,Chicago,2.11,COMPLETED,2019-02-08 02:45:45 +0000 UTC,41.88088,-87.62617,41.85588,-87.63312
Chicago,11886,Valid,Chicago,12.67,COMPLETED,2019-02-07 19:18:22 +0000 UTC,41.93247,-87.66617,41.88085,-87.62406
Chicago,7760,Valid,Chicago,7.08,COMPLETED,2019-02-06 20:26:53 +0000 UTC,41.8809267,-87.6237617,41.9342279,-87.6653341
Chicago,12234,Valid,Chicago,0,DRIVER_CANCELED,2019-02-06 20:21:20 +0000 UTC,41.88077113,-87.62692483,41.88066,-87.62616
Chicago,2293,Valid,Chicago,0,CANCELED,2019-02-06 18:44:27 +0000 UTC,41.87788379,-87.62977291,41.88071185,-87.62929309
Chicago,18866,Valid,Chicago,6.46,COMPLETED,2019-02-06 18:07:06 +0000 UTC,41.93426,-87.66604,41.88117,-87.62618
Chicago,18788,Valid,Chicago,7.01,COMPLETED,2019-02-05 18:13:54 +0000 UTC,41.93424,-87.66361,41.87574,-87.62601
Chicago,12461,Valid,Chicago,8.1,COMPLETED,2019-02-03 23:13:06 +0000 UTC,41.93340737,-87.66622402,41.85582911,-87.63453095
Chicago,23134,Valid,Chicago,6.87,COMPLETED,2019-02-03 21:47:03 +0000 UTC,41.8808637,-87.6260155,41.9342596,-87.6657122
Chicago,17922,Valid,Chicago,1.63,COMPLETED,2019-02-03 07:04:54 +0000 UTC,41.94015065,-87.65074923,41.93428782,-87.66567694
Chicago,7740,Valid,Chicago,1.2,COMPLETED,2019-02-03 03:49:03 +0000 UTC,41.93427615,-87.66565291,41.93995966,-87.6504223
Chicago,22605,Valid,Chicago,0.8,COMPLETED,2019-02-01 22:08:58 +0000 UTC,41.94215143,-87.66861566,41.93430676,-87.66555526
Chicago,24211,Valid,Chicago,0.66,COMPLETED,2019-02-01 21:53:19 +0000 UTC,41.93432,-87.66601,41.94211,-87.66865
Chicago,24140,Valid,Chicago,0,CANCELED,2019-02-01 21:48:38 +0000 UTC,41.93995191,-87.66880895,41.93833072,-87.66674741
Chicago,16938,Valid,Chicago,0.8,COMPLETED,2019-01-31 22:34:37 +0000 UTC,41.94173,-87.6692,41.93426,-87.66561
Chicago,12302,Valid,Chicago,0.67,COMPLETED,2019-01-31 21:16:08 +0000 UTC,41.934297,-87.6657521,41.9419914,-87.6686003
Chicago,7720,Valid,Chicago,0,CANCELED,2019-01-31 21:15:58 +0000 UTC,,,,
Chicago,10022,Valid,Chicago,1.24,COMPLETED,2019-01-29 02:23:24 +0000 UTC,41.92301,-87.66753,41.93426,-87.66571
Chicago,10843,Valid,Chicago,0.94,COMPLETED,2019-01-29 01:18:54 +0000 UTC,41.93426,-87.66575,41.923,-87.66748
Chicago,15414,Valid,Chicago,1.67,COMPLETED,2019-01-25 22:19:36 +0000 UTC,41.94322,-87.67954,41.93427,-87.66554
Chicago,22785,Valid,Chicago,1.75,COMPLETED,2019-01-25 20:57:18 +0000 UTC,41.93426,-87.66561,41.94321,-87.68028
Chicago,5096,Valid,Chicago,8.48,COMPLETED,2019-01-24 17:57:43 +0000 UTC,41.9342758,-87.6656573,41.8811359,-87.626323
Chicago,16712,Valid,Chicago,1.86,COMPLETED,2019-01-23 23:02:42 +0000 UTC,41.9492133,-87.64962054,41.9343027,-87.66551857
Chicago,18016,Valid,Chicago,1.87,COMPLETED,2019-01-23 21:23:14 +0000 UTC,41.93428616,-87.66566666,41.9487671,-87.64947209
Chicago,12735,Valid,Chicago,15.03,COMPLETED,2019-01-21 12:43:26 +0000 UTC,41.97905,-87.90594,41.93426,-87.66604
Chicago,12377,Valid,Chicago,3.33,COMPLETED,2018-12-15 00:56:01 +0000 UTC,41.93576164,-87.66979021,41.90045538,-87.68453783
Chicago,7644,Valid,Chicago,0,CANCELED,2018-12-15 00:54:55 +0000 UTC,41.93792676,-87.67826585,41.9395198,-87.6781843
Chicago,5503,Valid,Chicago,0,CANCELED,2018-12-15 00:53:39 +0000 UTC,41.9337239,-87.6781186,41.9352451,-87.6781498
Chicago,5392,Valid,Chicago,5.91,COMPLETED,2018-12-09 04:39:35 +0000 UTC,41.87953,-87.62611,41.93248,-87.66584
Chicago,456,Valid,Chicago,0,CANCELED,2018-12-08 09:50:41 +0000 UTC,41.90057568,-87.63124923,41.9039394,-87.63016086
Chicago,16704,Valid,Chicago,0.66,COMPLETED,2018-12-08 05:30:01 +0000 UTC,41.93271,-87.65365,41.93431,-87.66552
Chicago,22783,Valid,Chicago,0,CANCELED,2018-12-07 19:25:12 +0000 UTC,41.92991422,-87.68244113,41.92971801,-87.68215043
Chicago,2281,Valid,Chicago,6.05,COMPLETED,2018-12-06 19:26:21 +0000 UTC,41.9324,-87.66573,41.87953,-87.62442
Chicago,5026,Valid,Chicago,0,CANCELED,2018-12-06 06:18:41 +0000 UTC,41.93732422,-87.64428891,41.93918084,-87.64473307
Chicago,5141,Valid,Chicago,5.1,COMPLETED,2018-12-01 06:07:33 +0000 UTC,41.89103,-87.61897,41.93423,-87.66558
Chicago,23485,Valid,Chicago,0,CANCELED,2018-12-01 02:51:22 +0000 UTC,41.93517,-87.66842,41.93514659,-87.67090957
Chicago,16627,Valid,Chicago,2.54,COMPLETED,2018-11-29 22:46:26 +0000 UTC,41.9342765,-87.6656569,41.9082151,-87.6800002
Chicago,11443,Valid,Chicago,7.09,COMPLETED,2018-11-28 03:01:59 +0000 UTC,41.88595,-87.62786,41.93426,-87.66604
Chicago,390,Valid,Chicago,2.59,COMPLETED,2018-11-27 23:38:18 +0000 UTC,41.9341,-87.66603,41.91662,-87.68705
Chicago,4993,Valid,Chicago,1.85,COMPLETED,2018-11-23 18:30:07 +0000 UTC,41.91934,-87.68254,41.93424,-87.66604
Chicago,426,Valid,Chicago,10.7,COMPLETED,2018-11-20 01:02:17 +0000 UTC,41.94016,-87.65083,41.85792,-87.6572
Chicago,24169,Valid,Chicago,0,CANCELED,2018-11-19 04:12:01 +0000 UTC,41.95458267,-87.65106107,41.93505321,-87.66608857
Chicago,18082,Valid,Chicago,5.41,COMPLETED,2018-11-15 14:41:28 +0000 UTC,41.91837,-87.68488,41.8803,-87.62443
Chicago,454,Valid,Chicago,0,CANCELED,2018-11-15 14:35:16 +0000 UTC,41.92876841,-87.66899856,41.92668783,-87.66822296
Chicago,23797,Valid,Chicago,3.76,COMPLETED,2018-11-15 00:11:12 +0000 UTC,41.9082792,-87.6799001,41.93423,-87.6660621
Chicago,5004,Valid,Chicago,2.67,COMPLETED,2018-11-14 21:07:29 +0000 UTC,41.93426,-87.66592,41.90545,-87.67964
Chicago,11814,Valid,Chicago,5.7,COMPLETED,2018-11-08 21:04:46 +0000 UTC,41.8802055,-87.6244694,41.9332735,-87.6690275
Chicago,16882,Valid,Chicago,6.56,COMPLETED,2018-11-07 02:56:04 +0000 UTC,41.88516,-87.62797,41.93337,-87.66583
Chicago,6657,Valid,Chicago,7.73,COMPLETED,2018-11-05 19:51:03 +0000 UTC,41.86518,-87.61703,41.93427,-87.66534
Chicago,24158,Valid,Chicago,1.27,COMPLETED,2018-11-05 06:20:34 +0000 UTC,41.93424,-87.66604,41.93775,-87.64917
Chicago,4955,Valid,Chicago,0,CANCELED,2018-11-05 06:19:59 +0000 UTC,41.92920473,-87.70241409,41.93015782,-87.70244006
Chicago,24320,Valid,Chicago,7.48,FARE_SPLIT,2018-11-05 05:56:35 +0000 UTC,,,,
Chicago,12317,Valid,Chicago,8.95,COMPLETED,2018-11-04 23:44:13 +0000 UTC,41.9349564,-87.6660987,41.8579846,-87.657553
Chicago,15477,Valid,Chicago,1.08,COMPLETED,2018-11-04 02:24:39 +0000 UTC,41.93426,-87.66364,41.94,-87.65018
